/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-1_0000.jsonl_text_document,11891562431
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-1_0001.jsonl_text_document,18189064782
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0002.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-1_0002.jsonl_text_document,17738772906
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0003.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-1_0003.jsonl_text_document,17958615934
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0004.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-1_0004.jsonl_text_document,23101531388
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0005.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-1_0005.jsonl_text_document,20198139268
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0006.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-1_0006.jsonl_text_document,16722108103
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0007.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-1_0007.jsonl_text_document,16187747687
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0008.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-1_0008.jsonl_text_document,18034459811
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0009.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-1_0009.jsonl_text_document,13137476162
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0010.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-1_0010.jsonl_text_document,12012211378
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0011.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-1_0011.jsonl_text_document,17295072755
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0012.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-1_0012.jsonl_text_document,14783650953
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0013.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-1_0013.jsonl_text_document,13345281121
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-2_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-2_0000.jsonl_text_document,17906874688
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-2_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-2_0001.jsonl_text_document,20017334462
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-2_0002.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-2_0002.jsonl_text_document,15595914429
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-2_0003.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-2_0003.jsonl_text_document,12543054754
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-2_0004.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-2_0004.jsonl_text_document,9489794915
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-3_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-3_0000.jsonl_text_document,20493901519
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-3_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-3_0001.jsonl_text_document,20666774581
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-3_0002.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-3_0002.jsonl_text_document,14905137203
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-3_0003.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-3_0003.jsonl_text_document,11393866970
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-3_0004.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/cc-3_0004.jsonl_text_document,7772246953
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//kaken_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/kaken_0000.jsonl_text_document,913052739
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-html-01-06_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-html-01-06_0000.jsonl_text_document,664720349
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-html-07-12_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-html-07-12_0000.jsonl_text_document,698634107
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e00_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-pdf-e00_0000.jsonl_text_document,16733362465
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e00_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-pdf-e00_0001.jsonl_text_document,16727781509
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-pdf-e02_0000.jsonl_text_document,18878962428
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-pdf-e02_0001.jsonl_text_document,16227349353
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0002.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-pdf-e02_0002.jsonl_text_document,15419916003
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-pdf-e02_0003.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train/ja/warp-pdf-e02_0003.jsonl_text_document,18320966080
