/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e00_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train2/ja/warp-pdf-e00_0000.jsonl_text_document,16536702727
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e00_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train2/ja/warp-pdf-e00_0001.jsonl_text_document,16529106702
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train2/ja/warp-pdf-e02_0000.jsonl_text_document,18574732812
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train2/ja/warp-pdf-e02_0001.jsonl_text_document,15982866546
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0002.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train2/ja/warp-pdf-e02_0002.jsonl_text_document,15177942198
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0003.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train2/ja/warp-pdf-e02_0003.jsonl_text_document,18034242459
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0004.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train2/ja/warp-pdf-e02_0004.jsonl_text_document,18081506330
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0005.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train2/ja/warp-pdf-e02_0005.jsonl_text_document,18177981727
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0006.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train2/ja/warp-pdf-e02_0006.jsonl_text_document,16307187923
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0007.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train2/ja/warp-pdf-e02_0007.jsonl_text_document,17515189522
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0008.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train2/ja/warp-pdf-e02_0008.jsonl_text_document,17124960630
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0009.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train2/ja/warp-pdf-e02_0009.jsonl_text_document,18069428959
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0010.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train2/ja/warp-pdf-e02_0010.jsonl_text_document,11893446595
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0011.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train2/ja/warp-pdf-e02_0011.jsonl_text_document,17604601685
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0012.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver3.0/train2/ja/warp-pdf-e02_0012.jsonl_text_document,13412364977
