/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-1_0000.jsonl_text_document,14995713923
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-1_0001.jsonl_text_document,22963510477
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0002.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-1_0002.jsonl_text_document,22398918396
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0003.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-1_0003.jsonl_text_document,22706928233
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0004.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-1_0004.jsonl_text_document,29269754568
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0005.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-1_0005.jsonl_text_document,25585228601
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0006.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-1_0006.jsonl_text_document,21179135978
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0007.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-1_0007.jsonl_text_document,20515312899
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0008.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-1_0008.jsonl_text_document,22878398886
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0009.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-1_0009.jsonl_text_document,16691981008
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0010.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train/ja/cc-1_0010.jsonl_text_document,15225035737
