/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e00_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train2/ja/warp-pdf-e00_0000.jsonl_text_document,20252502934
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e00_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train2/ja/warp-pdf-e00_0001.jsonl_text_document,20324702749
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train2/ja/warp-pdf-e02_0000.jsonl_text_document,22112928123
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train2/ja/warp-pdf-e02_0001.jsonl_text_document,19023096646
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0002.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train2/ja/warp-pdf-e02_0002.jsonl_text_document,18053192768
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0003.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train2/ja/warp-pdf-e02_0003.jsonl_text_document,21421464164
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0004.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train2/ja/warp-pdf-e02_0004.jsonl_text_document,21481501823
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0005.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train2/ja/warp-pdf-e02_0005.jsonl_text_document,21630552732
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0006.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train2/ja/warp-pdf-e02_0006.jsonl_text_document,19362965666
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0007.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train2/ja/warp-pdf-e02_0007.jsonl_text_document,20839654477
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0008.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train2/ja/warp-pdf-e02_0008.jsonl_text_document,20380480552
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0009.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train2/ja/warp-pdf-e02_0009.jsonl_text_document,21583438879
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0010.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train2/ja/warp-pdf-e02_0010.jsonl_text_document,14151453447
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0011.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train2/ja/warp-pdf-e02_0011.jsonl_text_document,20978733957
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0012.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2/train2/ja/warp-pdf-e02_0012.jsonl_text_document,15813185027
