/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2019-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-39.jsonl_fil0.1_text_document,1321816080
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2019-43.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-43.jsonl_fil0.1_text_document,1426909577
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2019-47.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-47.jsonl_fil0.1_text_document,1201527803
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2019-51.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-51.jsonl_fil0.1_text_document,1133905800
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2020-05.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2020-05.jsonl_fil0.1_text_document,1562102502
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2020-10.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2020-10.jsonl_fil0.1_text_document,1329744225
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2020-16.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2020-16.jsonl_fil0.1_text_document,1531763674
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2020-24.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2020-24.jsonl_fil0.1_text_document,1253413648
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2020-29.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2020-29.jsonl_fil0.1_text_document,1631351139
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2020-34.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2020-34.jsonl_fil0.1_text_document,1210464431
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2020-40.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2020-40.jsonl_fil0.1_text_document,1732875074
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2020-45.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2020-45.jsonl_fil0.1_text_document,1040457603
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2020-50.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2020-50.jsonl_fil0.1_text_document,1036834734
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2021-04.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-04.jsonl_fil0.1_text_document,1380795749
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2021-10.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-10.jsonl_fil0.1_text_document,1072240845
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2021-17.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-17.jsonl_fil0.1_text_document,1350861016
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2021-21.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-21.jsonl_fil0.1_text_document,1110844378
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2021-25.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-25.jsonl_fil0.1_text_document,872651625
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2021-31.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-31.jsonl_fil0.1_text_document,1321163510
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2021-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-39.jsonl_fil0.1_text_document,1058153816
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2021-43.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-43.jsonl_fil0.1_text_document,1249736022
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2021-49.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2021-49.jsonl_fil0.1_text_document,772550325
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2022-05.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-05.jsonl_fil0.1_text_document,1050274885
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2022-21.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-21.jsonl_fil0.1_text_document,1139248107
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2022-27.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-27.jsonl_fil0.1_text_document,1009409588
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2022-33.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-33.jsonl_fil0.1_text_document,732592201
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2022-40.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-40.jsonl_fil0.1_text_document,906355470
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2022-49.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2022-49.jsonl_fil0.1_text_document,971665966
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2023-06.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2023-06.jsonl_fil0.1_text_document,926331662
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2023-14.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2023-14.jsonl_fil0.1_text_document,814006835
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2023-23.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2023-23.jsonl_fil0.1_text_document,910815912
