/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2019-39.jsonl_text_document,3945207924
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-43.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2019-43.jsonl_text_document,4380698327
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-47.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2019-47.jsonl_text_document,3772989806
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-51.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2019-51.jsonl_text_document,3518420067
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-05.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2020-05.jsonl_text_document,4607506292
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-10.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2020-10.jsonl_text_document,4536038784
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-16.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2020-16.jsonl_text_document,4373437738
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-24.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2020-24.jsonl_text_document,4453633112
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-29.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2020-29.jsonl_text_document,5096851506
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-34.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2020-34.jsonl_text_document,4311494652
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-40.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2020-40.jsonl_text_document,5440630967
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-45.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2020-45.jsonl_text_document,3950518432
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-50.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2020-50.jsonl_text_document,3675846081
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-04.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2021-04.jsonl_text_document,4730267185
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-10.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2021-10.jsonl_text_document,4027697084
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-17.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2021-17.jsonl_text_document,4518991258
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-21.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2021-21.jsonl_text_document,3960869362
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-25.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2021-25.jsonl_text_document,3427282290
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-31.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2021-31.jsonl_text_document,3898188602
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2021-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2021-39.jsonl_text_document,4098592805
