/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2013-2016.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2013-2016.jsonl_text_document,3568687105
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-04.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-04.jsonl_text_document,859469904
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-09.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-09.jsonl_text_document,1192691346
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-13.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-13.jsonl_text_document,2701303232
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-17.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-17.jsonl_text_document,3926318612
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-22.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-22.jsonl_text_document,3465474621
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-26.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-26.jsonl_text_document,4342867991
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-30.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-30.jsonl_text_document,2848653693
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-34.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-34.jsonl_text_document,4638264197
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llama2/llm-jp-tokenizer-100k.ver3.0a2.llama2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-39.jsonl_text_document,3436504571
