/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2013-2016.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2013-2016.jsonl_text_document,4424658766
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-04.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2017-04.jsonl_text_document,1065060053
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-09.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2017-09.jsonl_text_document,1473844100
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-13.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2017-13.jsonl_text_document,3335801486
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-17.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2017-17.jsonl_text_document,4849924957
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-22.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2017-22.jsonl_text_document,4278722202
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-26.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2017-26.jsonl_text_document,5369922021
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-30.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2017-30.jsonl_text_document,3527261559
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-34.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2017-34.jsonl_text_document,5735678111
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2017-39.jsonl_text_document,4249671810
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-47.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2017-47.jsonl_text_document,4547074134
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-51.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2017-51.jsonl_text_document,2380849176
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-05.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code20K_en40K_ja60K/CC-ver2.1/CC-MAIN-2018-05.jsonl_text_document,3335957789
