/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-04.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-04.jsonl_text_document,1097557466
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-09.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-09.jsonl_text_document,1519216722
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-13.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-13.jsonl_text_document,3445433515
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-17.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-17.jsonl_text_document,5013839835
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-22.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-22.jsonl_text_document,4422439594
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-26.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-26.jsonl_text_document,5552132181
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-30.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-30.jsonl_text_document,3645015224
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-34.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-34.jsonl_text_document,5930079046
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-39.jsonl_text_document,4389130745
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-47.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-47.jsonl_text_document,4695769195
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-51.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-51.jsonl_text_document,2455160502
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-05.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-05.jsonl_text_document,3441240048
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-09.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-09.jsonl_text_document,6400562450
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-13.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-13.jsonl_text_document,3138193749
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-17.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-17.jsonl_text_document,3089993550
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-22.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-22.jsonl_text_document,2443269316
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-26.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-26.jsonl_text_document,7136399765
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-30.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-30.jsonl_text_document,7942003640
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-34.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-34.jsonl_text_document,5712847332
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-39.jsonl_text_document,5805738111
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-43.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-43.jsonl_text_document,6319235933
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-47.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-47.jsonl_text_document,6083986223
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-51.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-51.jsonl_text_document,6779491520
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-04.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-04.jsonl_text_document,5930110667
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-09.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-09.jsonl_text_document,6350038289
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-13.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-13.jsonl_text_document,4973927748
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-18.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-18.jsonl_text_document,4731899875
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-22.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-22.jsonl_text_document,4743990123
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-26.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-26.jsonl_text_document,4461037639
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-30.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-30.jsonl_text_document,4252352170
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-35.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-35.jsonl_text_document,4824673448
