/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2017-04.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2017-04.jsonl_text_document,1055616556
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2017-09.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2017-09.jsonl_text_document,1312542854
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2017-13.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2017-13.jsonl_text_document,3389034798
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2017-17.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2017-17.jsonl_text_document,5205905077
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2017-22.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2017-22.jsonl_text_document,4539748567
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2017-26.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2017-26.jsonl_text_document,5352541699
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2017-30.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2017-30.jsonl_text_document,3706871459
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2017-34.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2017-34.jsonl_text_document,5243506842
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2017-39.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2017-39.jsonl_text_document,4146022054
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2017-43.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2017-43.jsonl_text_document,5702660136
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2017-47.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2017-47.jsonl_text_document,4386351258
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2017-51.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2017-51.jsonl_text_document,2135904619
/data/llm-jp-corpus-v2-CC/filtered_v0/merge_reform/segment=CC-MAIN-2018-05.jsonl,/data/llm-jp-corpus-v2-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2/segment=CC-MAIN-2018-05.jsonl_text_document,2976515038
