/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2013-2016.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2013-2016.jsonl_text_document,3509725533
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-04.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-04.jsonl_text_document,844315321
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-09.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-09.jsonl_text_document,1171051195
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-13.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-13.jsonl_text_document,2648242564
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-17.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-17.jsonl_text_document,3847757954
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-22.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-22.jsonl_text_document,3395870352
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-26.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-26.jsonl_text_document,4255872514
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-30.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-30.jsonl_text_document,2792179726
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-34.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-34.jsonl_text_document,4545406121
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-39.jsonl_text_document,3369283962
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-47.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-47.jsonl_text_document,3606502426
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2017-51.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2017-51.jsonl_text_document,1880583163
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-05.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-05.jsonl_text_document,2639597666
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-09.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-09.jsonl_text_document,4913477734
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-13.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-13.jsonl_text_document,2407502619
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-17.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-17.jsonl_text_document,2368723807
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-22.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-22.jsonl_text_document,1872226622
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-26.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-26.jsonl_text_document,5480124285
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-30.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-30.jsonl_text_document,6092502962
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-34.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-34.jsonl_text_document,4380663871
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-39.jsonl_text_document,4456961236
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-43.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-43.jsonl_text_document,4844427568
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-47.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-47.jsonl_text_document,4669520671
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2018-51.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2018-51.jsonl_text_document,5180526889
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-04.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-04.jsonl_text_document,4552146474
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-09.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-09.jsonl_text_document,4860543286
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-13.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-13.jsonl_text_document,3817840340
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-18.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-18.jsonl_text_document,3625117168
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-22.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-22.jsonl_text_document,3641188334
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-26.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-26.jsonl_text_document,3423625263
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-30.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-30.jsonl_text_document,3262382434
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-35.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-35.jsonl_text_document,3697699384
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-39.jsonl_text_document,3119474490
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-43.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-43.jsonl_text_document,3455790524
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-47.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-47.jsonl_text_document,2975937083
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2019-51.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2019-51.jsonl_text_document,2776832908
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-05.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-05.jsonl_text_document,3635592890
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-10.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-10.jsonl_text_document,3583103903
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-16.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-16.jsonl_text_document,3452176941
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-24.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-24.jsonl_text_document,3513958379
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-29.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-29.jsonl_text_document,4021371218
/data/llm-jp-corpus-v2.1-CC/merge/CC-MAIN-2020-34.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver3.0/llm-jp-tokenizer-100k.ver3.0a2//CC-ver2.1_Llama2Tokenizer/CC-MAIN-2020-34.jsonl_text_document,3402264605
