/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2017-04.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-04.jsonl_fil0.1_text_document,467665663
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2017-09.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-09.jsonl_fil0.1_text_document,724792296
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2017-13.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-13.jsonl_fil0.1_text_document,1691739575
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2017-17.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-17.jsonl_fil0.1_text_document,2561653046
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2017-22.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-22.jsonl_fil0.1_text_document,2186562797
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2017-26.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-26.jsonl_fil0.1_text_document,2480563603
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2017-30.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-30.jsonl_fil0.1_text_document,1717225922
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2017-34.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-34.jsonl_fil0.1_text_document,2447917301
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2017-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-39.jsonl_fil0.1_text_document,1853413896
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2017-47.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-47.jsonl_fil0.1_text_document,1885816048
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2017-51.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2017-51.jsonl_fil0.1_text_document,834970804
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2018-05.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-05.jsonl_fil0.1_text_document,1208923758
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2018-09.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-09.jsonl_fil0.1_text_document,2654161272
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2018-13.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-13.jsonl_fil0.1_text_document,1308606257
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2018-17.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-17.jsonl_fil0.1_text_document,1386096886
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2018-22.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-22.jsonl_fil0.1_text_document,1006859149
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2018-26.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-26.jsonl_fil0.1_text_document,2647255011
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2018-30.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-30.jsonl_fil0.1_text_document,2905417665
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2018-34.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-34.jsonl_fil0.1_text_document,2064500798
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2018-39.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-39.jsonl_fil0.1_text_document,2304857957
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2018-43.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-43.jsonl_fil0.1_text_document,2388613037
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2018-47.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-47.jsonl_fil0.1_text_document,2116758651
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2018-51.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2018-51.jsonl_fil0.1_text_document,2422465479
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2019-04.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-04.jsonl_fil0.1_text_document,1978257586
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2019-09.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-09.jsonl_fil0.1_text_document,2147317720
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2019-13.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-13.jsonl_fil0.1_text_document,1899498942
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2019-18.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-18.jsonl_fil0.1_text_document,1824095186
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2019-22.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-22.jsonl_fil0.1_text_document,1767874003
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2019-26.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-26.jsonl_fil0.1_text_document,1689401728
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2019-30.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-30.jsonl_fil0.1_text_document,1568691496
/data/llm-jp-corpus-v2.1-CC/merge_fil0.1/CC-MAIN-2019-35.jsonl,/data/llm-jp-corpus-v2.1-CC/binarized/ver2.2/code10K_en20K_ja30K/CC-ver2.1/CC-MAIN-2019-35.jsonl_fil0.1_text_document,1708119804
