/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e00_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train2/ja/warp-pdf-e00_0000.jsonl_text_document,20248319260
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e00_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train2/ja/warp-pdf-e00_0001.jsonl_text_document,20320457594
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train2/ja/warp-pdf-e02_0000.jsonl_text_document,22110227875
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train2/ja/warp-pdf-e02_0001.jsonl_text_document,19020796619
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0002.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train2/ja/warp-pdf-e02_0002.jsonl_text_document,18050995698
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0003.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train2/ja/warp-pdf-e02_0003.jsonl_text_document,21418891137
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0004.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train2/ja/warp-pdf-e02_0004.jsonl_text_document,21478868306
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0005.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train2/ja/warp-pdf-e02_0005.jsonl_text_document,21627963109
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0006.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train2/ja/warp-pdf-e02_0006.jsonl_text_document,19360622732
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0007.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train2/ja/warp-pdf-e02_0007.jsonl_text_document,20837174404
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0008.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train2/ja/warp-pdf-e02_0008.jsonl_text_document,20377996274
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0009.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train2/ja/warp-pdf-e02_0009.jsonl_text_document,21580791078
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0010.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train2/ja/warp-pdf-e02_0010.jsonl_text_document,14149648800
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0011.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train2/ja/warp-pdf-e02_0011.jsonl_text_document,20976220309
/data/llm-jp-corpus/v3.0.0/training_resharded/train2/ja//warp-pdf-e02_0012.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train2/ja/warp-pdf-e02_0012.jsonl_text_document,15811381013
