/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-1_0000.jsonl_text_document,14986336546
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-1_0001.jsonl_text_document,22950032061
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0002.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-1_0002.jsonl_text_document,22385386556
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0003.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-1_0003.jsonl_text_document,22693019004
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0004.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-1_0004.jsonl_text_document,29251458415
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0005.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-1_0005.jsonl_text_document,25568770886
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0006.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-1_0006.jsonl_text_document,21166180766
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0007.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-1_0007.jsonl_text_document,20502927294
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0008.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-1_0008.jsonl_text_document,22864391307
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0009.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-1_0009.jsonl_text_document,16681488416
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0010.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-1_0010.jsonl_text_document,15215109190
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0011.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-1_0011.jsonl_text_document,22119768831
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0012.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-1_0012.jsonl_text_document,18693054148
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-1_0013.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-1_0013.jsonl_text_document,16791583255
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-2_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-2_0000.jsonl_text_document,22535806411
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-2_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-2_0001.jsonl_text_document,25277724920
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-2_0002.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-2_0002.jsonl_text_document,19752824494
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-2_0003.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-2_0003.jsonl_text_document,15904558956
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-2_0004.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-2_0004.jsonl_text_document,12009787629
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-3_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-3_0000.jsonl_text_document,25791688069
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-3_0001.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-3_0001.jsonl_text_document,26097495191
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-3_0002.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-3_0002.jsonl_text_document,18886262235
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-3_0003.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-3_0003.jsonl_text_document,14466015597
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//cc-3_0004.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/cc-3_0004.jsonl_text_document,9856237974
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//kaken_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/kaken_0000.jsonl_text_document,1105014145
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-html-01-06_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-html-01-06_0000.jsonl_text_document,835568383
/data/llm-jp-corpus/v3.0.0/training_resharded/train/ja//warp-html-07-12_0000.jsonl,/data/llm-jp-corpus/v3.0.0/training_resharded_tokenize_ver2.2_code20K_en40K_ja60K.ver2.2_SentencePieceTokenizer/train/ja/warp-html-07-12_0000.jsonl_text_document,878409238
